This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  4 JAN 2017 14:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Continuum.tex
(./Continuum.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (39.33676pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 T\/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\/cmr/m/n/10 ) =
 []


Overfull \hbox (27.26387pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 x\/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\/cmr/m/n/10 )$
 []


Overfull \hbox (14.94986pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 ref-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (17.24985pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 rent
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 14--19
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 V\/cmr/m/n/10 (\OML/cmm/m/it/10 t\/cmr/m/n/10 )$
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 14--19
\/cmr/m/n/10 ^x
 []


Overfull \hbox (50.0729pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\/cmr/m/n/10 ) =
 []


Overfull \hbox (27.26387pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 x\/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\/cmr/m/n/10 )$
 []


Overfull \hbox (27.26387pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 x\/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\/cmr/m/n/10 )$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 t \/cmr/m/n/10 =
 []


Overfull \hbox (8.09724pt too wide) in paragraph at lines 14--19
\OML/cmm/m/it/10 t[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 W
      e now have enough background to define the \textit{deformation}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{align}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.22 \hat
         {u}(\ha{x},t) = x(\ha{x},t) - \ha{x}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.22 \hat{u}(\ha
                {x},t) = x(\ha{x},t) - \ha{x}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.22 \hat{u}(\ha{x},t) = x(\ha
                              {x},t) - \ha{x}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.22 \hat{u}(\ha{x},t) = x(\ha{x},t) - \ha
                                          {x}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{align}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.23 \end{align}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 20--24
